sample-id	forward-absolute-filepath	reverse-absolute-filepath
100	/nobackup/cxlg51/16farms/trimmed/100_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/100_R2.fastq.gz
101	/nobackup/cxlg51/16farms/trimmed/101_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/101_R2.fastq.gz
102	/nobackup/cxlg51/16farms/trimmed/102_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/102_R2.fastq.gz
103	/nobackup/cxlg51/16farms/trimmed/103_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/103_R2.fastq.gz
104	/nobackup/cxlg51/16farms/trimmed/104_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/104_R2.fastq.gz
105	/nobackup/cxlg51/16farms/trimmed/105_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/105_R2.fastq.gz
106	/nobackup/cxlg51/16farms/trimmed/106_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/106_R2.fastq.gz
107	/nobackup/cxlg51/16farms/trimmed/107_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/107_R2.fastq.gz
108	/nobackup/cxlg51/16farms/trimmed/108_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/108_R2.fastq.gz
10	/nobackup/cxlg51/16farms/trimmed/10_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/10_R2.fastq.gz
111	/nobackup/cxlg51/16farms/trimmed/111_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/111_R2.fastq.gz
112	/nobackup/cxlg51/16farms/trimmed/112_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/112_R2.fastq.gz
113	/nobackup/cxlg51/16farms/trimmed/113_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/113_R2.fastq.gz
114	/nobackup/cxlg51/16farms/trimmed/114_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/114_R2.fastq.gz
115	/nobackup/cxlg51/16farms/trimmed/115_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/115_R2.fastq.gz
116	/nobackup/cxlg51/16farms/trimmed/116_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/116_R2.fastq.gz
117	/nobackup/cxlg51/16farms/trimmed/117_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/117_R2.fastq.gz
118	/nobackup/cxlg51/16farms/trimmed/118_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/118_R2.fastq.gz
119	/nobackup/cxlg51/16farms/trimmed/119_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/119_R2.fastq.gz
120	/nobackup/cxlg51/16farms/trimmed/120_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/120_R2.fastq.gz
121	/nobackup/cxlg51/16farms/trimmed/121_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/121_R2.fastq.gz
122	/nobackup/cxlg51/16farms/trimmed/122_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/122_R2.fastq.gz
123	/nobackup/cxlg51/16farms/trimmed/123_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/123_R2.fastq.gz
124	/nobackup/cxlg51/16farms/trimmed/124_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/124_R2.fastq.gz
125	/nobackup/cxlg51/16farms/trimmed/125_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/125_R2.fastq.gz
126	/nobackup/cxlg51/16farms/trimmed/126_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/126_R2.fastq.gz
127	/nobackup/cxlg51/16farms/trimmed/127_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/127_R2.fastq.gz
128	/nobackup/cxlg51/16farms/trimmed/128_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/128_R2.fastq.gz
129	/nobackup/cxlg51/16farms/trimmed/129_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/129_R2.fastq.gz
130	/nobackup/cxlg51/16farms/trimmed/130_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/130_R2.fastq.gz
131	/nobackup/cxlg51/16farms/trimmed/131_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/131_R2.fastq.gz
132	/nobackup/cxlg51/16farms/trimmed/132_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/132_R2.fastq.gz
133	/nobackup/cxlg51/16farms/trimmed/133_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/133_R2.fastq.gz
134	/nobackup/cxlg51/16farms/trimmed/134_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/134_R2.fastq.gz
135	/nobackup/cxlg51/16farms/trimmed/135_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/135_R2.fastq.gz
136	/nobackup/cxlg51/16farms/trimmed/136_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/136_R2.fastq.gz
137	/nobackup/cxlg51/16farms/trimmed/137_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/137_R2.fastq.gz
138	/nobackup/cxlg51/16farms/trimmed/138_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/138_R2.fastq.gz
139	/nobackup/cxlg51/16farms/trimmed/139_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/139_R2.fastq.gz
13	/nobackup/cxlg51/16farms/trimmed/13_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/13_R2.fastq.gz
140	/nobackup/cxlg51/16farms/trimmed/140_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/140_R2.fastq.gz
141	/nobackup/cxlg51/16farms/trimmed/141_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/141_R2.fastq.gz
142	/nobackup/cxlg51/16farms/trimmed/142_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/142_R2.fastq.gz
143	/nobackup/cxlg51/16farms/trimmed/143_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/143_R2.fastq.gz
144	/nobackup/cxlg51/16farms/trimmed/144_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/144_R2.fastq.gz
145	/nobackup/cxlg51/16farms/trimmed/145_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/145_R2.fastq.gz
146	/nobackup/cxlg51/16farms/trimmed/146_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/146_R2.fastq.gz
147	/nobackup/cxlg51/16farms/trimmed/147_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/147_R2.fastq.gz
148	/nobackup/cxlg51/16farms/trimmed/148_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/148_R2.fastq.gz
149	/nobackup/cxlg51/16farms/trimmed/149_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/149_R2.fastq.gz
14	/nobackup/cxlg51/16farms/trimmed/14_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/14_R2.fastq.gz
150	/nobackup/cxlg51/16farms/trimmed/150_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/150_R2.fastq.gz
151	/nobackup/cxlg51/16farms/trimmed/151_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/151_R2.fastq.gz
152	/nobackup/cxlg51/16farms/trimmed/152_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/152_R2.fastq.gz
153	/nobackup/cxlg51/16farms/trimmed/153_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/153_R2.fastq.gz
154	/nobackup/cxlg51/16farms/trimmed/154_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/154_R2.fastq.gz
155	/nobackup/cxlg51/16farms/trimmed/155_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/155_R2.fastq.gz
158	/nobackup/cxlg51/16farms/trimmed/158_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/158_R2.fastq.gz
159	/nobackup/cxlg51/16farms/trimmed/159_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/159_R2.fastq.gz
15	/nobackup/cxlg51/16farms/trimmed/15_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/15_R2.fastq.gz
163	/nobackup/cxlg51/16farms/trimmed/163_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/163_R2.fastq.gz
164	/nobackup/cxlg51/16farms/trimmed/164_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/164_R2.fastq.gz
166	/nobackup/cxlg51/16farms/trimmed/166_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/166_R2.fastq.gz
168	/nobackup/cxlg51/16farms/trimmed/168_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/168_R2.fastq.gz
169	/nobackup/cxlg51/16farms/trimmed/169_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/169_R2.fastq.gz
16	/nobackup/cxlg51/16farms/trimmed/16_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/16_R2.fastq.gz
170	/nobackup/cxlg51/16farms/trimmed/170_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/170_R2.fastq.gz
171	/nobackup/cxlg51/16farms/trimmed/171_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/171_R2.fastq.gz
172	/nobackup/cxlg51/16farms/trimmed/172_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/172_R2.fastq.gz
173	/nobackup/cxlg51/16farms/trimmed/173_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/173_R2.fastq.gz
174	/nobackup/cxlg51/16farms/trimmed/174_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/174_R2.fastq.gz
175	/nobackup/cxlg51/16farms/trimmed/175_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/175_R2.fastq.gz
176	/nobackup/cxlg51/16farms/trimmed/176_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/176_R2.fastq.gz
177	/nobackup/cxlg51/16farms/trimmed/177_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/177_R2.fastq.gz
178	/nobackup/cxlg51/16farms/trimmed/178_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/178_R2.fastq.gz
17	/nobackup/cxlg51/16farms/trimmed/17_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/17_R2.fastq.gz
180	/nobackup/cxlg51/16farms/trimmed/180_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/180_R2.fastq.gz
181	/nobackup/cxlg51/16farms/trimmed/181_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/181_R2.fastq.gz
182	/nobackup/cxlg51/16farms/trimmed/182_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/182_R2.fastq.gz
183	/nobackup/cxlg51/16farms/trimmed/183_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/183_R2.fastq.gz
184	/nobackup/cxlg51/16farms/trimmed/184_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/184_R2.fastq.gz
185	/nobackup/cxlg51/16farms/trimmed/185_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/185_R2.fastq.gz
186	/nobackup/cxlg51/16farms/trimmed/186_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/186_R2.fastq.gz
187	/nobackup/cxlg51/16farms/trimmed/187_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/187_R2.fastq.gz
188	/nobackup/cxlg51/16farms/trimmed/188_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/188_R2.fastq.gz
189	/nobackup/cxlg51/16farms/trimmed/189_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/189_R2.fastq.gz
18	/nobackup/cxlg51/16farms/trimmed/18_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/18_R2.fastq.gz
190	/nobackup/cxlg51/16farms/trimmed/190_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/190_R2.fastq.gz
191	/nobackup/cxlg51/16farms/trimmed/191_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/191_R2.fastq.gz
192	/nobackup/cxlg51/16farms/trimmed/192_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/192_R2.fastq.gz
194	/nobackup/cxlg51/16farms/trimmed/194_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/194_R2.fastq.gz
195	/nobackup/cxlg51/16farms/trimmed/195_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/195_R2.fastq.gz
196	/nobackup/cxlg51/16farms/trimmed/196_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/196_R2.fastq.gz
197	/nobackup/cxlg51/16farms/trimmed/197_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/197_R2.fastq.gz
198	/nobackup/cxlg51/16farms/trimmed/198_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/198_R2.fastq.gz
19	/nobackup/cxlg51/16farms/trimmed/19_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/19_R2.fastq.gz
200	/nobackup/cxlg51/16farms/trimmed/200_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/200_R2.fastq.gz
204	/nobackup/cxlg51/16farms/trimmed/204_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/204_R2.fastq.gz
205	/nobackup/cxlg51/16farms/trimmed/205_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/205_R2.fastq.gz
207	/nobackup/cxlg51/16farms/trimmed/207_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/207_R2.fastq.gz
209	/nobackup/cxlg51/16farms/trimmed/209_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/209_R2.fastq.gz
20	/nobackup/cxlg51/16farms/trimmed/20_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/20_R2.fastq.gz
210	/nobackup/cxlg51/16farms/trimmed/210_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/210_R2.fastq.gz
211	/nobackup/cxlg51/16farms/trimmed/211_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/211_R2.fastq.gz
213	/nobackup/cxlg51/16farms/trimmed/213_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/213_R2.fastq.gz
214	/nobackup/cxlg51/16farms/trimmed/214_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/214_R2.fastq.gz
215	/nobackup/cxlg51/16farms/trimmed/215_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/215_R2.fastq.gz
217	/nobackup/cxlg51/16farms/trimmed/217_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/217_R2.fastq.gz
218	/nobackup/cxlg51/16farms/trimmed/218_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/218_R2.fastq.gz
219	/nobackup/cxlg51/16farms/trimmed/219_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/219_R2.fastq.gz
21	/nobackup/cxlg51/16farms/trimmed/21_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/21_R2.fastq.gz
220	/nobackup/cxlg51/16farms/trimmed/220_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/220_R2.fastq.gz
223	/nobackup/cxlg51/16farms/trimmed/223_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/223_R2.fastq.gz
224	/nobackup/cxlg51/16farms/trimmed/224_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/224_R2.fastq.gz
225	/nobackup/cxlg51/16farms/trimmed/225_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/225_R2.fastq.gz
226	/nobackup/cxlg51/16farms/trimmed/226_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/226_R2.fastq.gz
227	/nobackup/cxlg51/16farms/trimmed/227_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/227_R2.fastq.gz
228	/nobackup/cxlg51/16farms/trimmed/228_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/228_R2.fastq.gz
229	/nobackup/cxlg51/16farms/trimmed/229_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/229_R2.fastq.gz
22	/nobackup/cxlg51/16farms/trimmed/22_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/22_R2.fastq.gz
230	/nobackup/cxlg51/16farms/trimmed/230_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/230_R2.fastq.gz
231	/nobackup/cxlg51/16farms/trimmed/231_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/231_R2.fastq.gz
234	/nobackup/cxlg51/16farms/trimmed/234_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/234_R2.fastq.gz
235	/nobackup/cxlg51/16farms/trimmed/235_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/235_R2.fastq.gz
236	/nobackup/cxlg51/16farms/trimmed/236_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/236_R2.fastq.gz
237	/nobackup/cxlg51/16farms/trimmed/237_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/237_R2.fastq.gz
238	/nobackup/cxlg51/16farms/trimmed/238_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/238_R2.fastq.gz
239	/nobackup/cxlg51/16farms/trimmed/239_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/239_R2.fastq.gz
23	/nobackup/cxlg51/16farms/trimmed/23_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/23_R2.fastq.gz
241	/nobackup/cxlg51/16farms/trimmed/241_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/241_R2.fastq.gz
243	/nobackup/cxlg51/16farms/trimmed/243_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/243_R2.fastq.gz
244	/nobackup/cxlg51/16farms/trimmed/244_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/244_R2.fastq.gz
245	/nobackup/cxlg51/16farms/trimmed/245_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/245_R2.fastq.gz
246	/nobackup/cxlg51/16farms/trimmed/246_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/246_R2.fastq.gz
24	/nobackup/cxlg51/16farms/trimmed/24_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/24_R2.fastq.gz
250	/nobackup/cxlg51/16farms/trimmed/250_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/250_R2.fastq.gz
251	/nobackup/cxlg51/16farms/trimmed/251_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/251_R2.fastq.gz
