sample-id	forward-absolute-filepath	reverse-absolute-filepath
252	/nobackup/cxlg51/16farms/trimmed/252_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/252_R2.fastq.gz
254	/nobackup/cxlg51/16farms/trimmed/254_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/254_R2.fastq.gz
258	/nobackup/cxlg51/16farms/trimmed/258_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/258_R2.fastq.gz
259	/nobackup/cxlg51/16farms/trimmed/259_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/259_R2.fastq.gz
25	/nobackup/cxlg51/16farms/trimmed/25_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/25_R2.fastq.gz
260	/nobackup/cxlg51/16farms/trimmed/260_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/260_R2.fastq.gz
267	/nobackup/cxlg51/16farms/trimmed/267_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/267_R2.fastq.gz
268	/nobackup/cxlg51/16farms/trimmed/268_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/268_R2.fastq.gz
26	/nobackup/cxlg51/16farms/trimmed/26_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/26_R2.fastq.gz
271	/nobackup/cxlg51/16farms/trimmed/271_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/271_R2.fastq.gz
272	/nobackup/cxlg51/16farms/trimmed/272_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/272_R2.fastq.gz
273	/nobackup/cxlg51/16farms/trimmed/273_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/273_R2.fastq.gz
274	/nobackup/cxlg51/16farms/trimmed/274_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/274_R2.fastq.gz
275	/nobackup/cxlg51/16farms/trimmed/275_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/275_R2.fastq.gz
276	/nobackup/cxlg51/16farms/trimmed/276_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/276_R2.fastq.gz
277	/nobackup/cxlg51/16farms/trimmed/277_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/277_R2.fastq.gz
278	/nobackup/cxlg51/16farms/trimmed/278_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/278_R2.fastq.gz
279	/nobackup/cxlg51/16farms/trimmed/279_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/279_R2.fastq.gz
27	/nobackup/cxlg51/16farms/trimmed/27_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/27_R2.fastq.gz
280	/nobackup/cxlg51/16farms/trimmed/280_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/280_R2.fastq.gz
282	/nobackup/cxlg51/16farms/trimmed/282_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/282_R2.fastq.gz
283	/nobackup/cxlg51/16farms/trimmed/283_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/283_R2.fastq.gz
284	/nobackup/cxlg51/16farms/trimmed/284_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/284_R2.fastq.gz
285	/nobackup/cxlg51/16farms/trimmed/285_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/285_R2.fastq.gz
286	/nobackup/cxlg51/16farms/trimmed/286_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/286_R2.fastq.gz
287	/nobackup/cxlg51/16farms/trimmed/287_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/287_R2.fastq.gz
288	/nobackup/cxlg51/16farms/trimmed/288_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/288_R2.fastq.gz
289	/nobackup/cxlg51/16farms/trimmed/289_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/289_R2.fastq.gz
28	/nobackup/cxlg51/16farms/trimmed/28_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/28_R2.fastq.gz
290	/nobackup/cxlg51/16farms/trimmed/290_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/290_R2.fastq.gz
291	/nobackup/cxlg51/16farms/trimmed/291_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/291_R2.fastq.gz
29	/nobackup/cxlg51/16farms/trimmed/29_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/29_R2.fastq.gz
2	/nobackup/cxlg51/16farms/trimmed/2_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/2_R2.fastq.gz
308	/nobackup/cxlg51/16farms/trimmed/308_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/308_R2.fastq.gz
309	/nobackup/cxlg51/16farms/trimmed/309_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/309_R2.fastq.gz
30	/nobackup/cxlg51/16farms/trimmed/30_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/30_R2.fastq.gz
310	/nobackup/cxlg51/16farms/trimmed/310_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/310_R2.fastq.gz
311	/nobackup/cxlg51/16farms/trimmed/311_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/311_R2.fastq.gz
312	/nobackup/cxlg51/16farms/trimmed/312_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/312_R2.fastq.gz
313	/nobackup/cxlg51/16farms/trimmed/313_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/313_R2.fastq.gz
314	/nobackup/cxlg51/16farms/trimmed/314_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/314_R2.fastq.gz
315	/nobackup/cxlg51/16farms/trimmed/315_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/315_R2.fastq.gz
316	/nobackup/cxlg51/16farms/trimmed/316_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/316_R2.fastq.gz
317	/nobackup/cxlg51/16farms/trimmed/317_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/317_R2.fastq.gz
318	/nobackup/cxlg51/16farms/trimmed/318_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/318_R2.fastq.gz
319	/nobackup/cxlg51/16farms/trimmed/319_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/319_R2.fastq.gz
31	/nobackup/cxlg51/16farms/trimmed/31_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/31_R2.fastq.gz
320	/nobackup/cxlg51/16farms/trimmed/320_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/320_R2.fastq.gz
321	/nobackup/cxlg51/16farms/trimmed/321_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/321_R2.fastq.gz
322	/nobackup/cxlg51/16farms/trimmed/322_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/322_R2.fastq.gz
323	/nobackup/cxlg51/16farms/trimmed/323_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/323_R2.fastq.gz
324	/nobackup/cxlg51/16farms/trimmed/324_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/324_R2.fastq.gz
325	/nobackup/cxlg51/16farms/trimmed/325_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/325_R2.fastq.gz
326	/nobackup/cxlg51/16farms/trimmed/326_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/326_R2.fastq.gz
327	/nobackup/cxlg51/16farms/trimmed/327_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/327_R2.fastq.gz
328	/nobackup/cxlg51/16farms/trimmed/328_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/328_R2.fastq.gz
329	/nobackup/cxlg51/16farms/trimmed/329_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/329_R2.fastq.gz
32	/nobackup/cxlg51/16farms/trimmed/32_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/32_R2.fastq.gz
330	/nobackup/cxlg51/16farms/trimmed/330_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/330_R2.fastq.gz
331	/nobackup/cxlg51/16farms/trimmed/331_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/331_R2.fastq.gz
332	/nobackup/cxlg51/16farms/trimmed/332_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/332_R2.fastq.gz
333	/nobackup/cxlg51/16farms/trimmed/333_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/333_R2.fastq.gz
335	/nobackup/cxlg51/16farms/trimmed/335_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/335_R2.fastq.gz
336	/nobackup/cxlg51/16farms/trimmed/336_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/336_R2.fastq.gz
337	/nobackup/cxlg51/16farms/trimmed/337_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/337_R2.fastq.gz
338	/nobackup/cxlg51/16farms/trimmed/338_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/338_R2.fastq.gz
339	/nobackup/cxlg51/16farms/trimmed/339_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/339_R2.fastq.gz
33	/nobackup/cxlg51/16farms/trimmed/33_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/33_R2.fastq.gz
340	/nobackup/cxlg51/16farms/trimmed/340_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/340_R2.fastq.gz
341	/nobackup/cxlg51/16farms/trimmed/341_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/341_R2.fastq.gz
342	/nobackup/cxlg51/16farms/trimmed/342_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/342_R2.fastq.gz
343	/nobackup/cxlg51/16farms/trimmed/343_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/343_R2.fastq.gz
345	/nobackup/cxlg51/16farms/trimmed/345_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/345_R2.fastq.gz
346	/nobackup/cxlg51/16farms/trimmed/346_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/346_R2.fastq.gz
34	/nobackup/cxlg51/16farms/trimmed/34_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/34_R2.fastq.gz
35	/nobackup/cxlg51/16farms/trimmed/35_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/35_R2.fastq.gz
37	/nobackup/cxlg51/16farms/trimmed/37_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/37_R2.fastq.gz
38	/nobackup/cxlg51/16farms/trimmed/38_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/38_R2.fastq.gz
39	/nobackup/cxlg51/16farms/trimmed/39_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/39_R2.fastq.gz
40	/nobackup/cxlg51/16farms/trimmed/40_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/40_R2.fastq.gz
42	/nobackup/cxlg51/16farms/trimmed/42_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/42_R2.fastq.gz
43	/nobackup/cxlg51/16farms/trimmed/43_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/43_R2.fastq.gz
44	/nobackup/cxlg51/16farms/trimmed/44_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/44_R2.fastq.gz
45	/nobackup/cxlg51/16farms/trimmed/45_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/45_R2.fastq.gz
46	/nobackup/cxlg51/16farms/trimmed/46_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/46_R2.fastq.gz
47	/nobackup/cxlg51/16farms/trimmed/47_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/47_R2.fastq.gz
48	/nobackup/cxlg51/16farms/trimmed/48_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/48_R2.fastq.gz
49	/nobackup/cxlg51/16farms/trimmed/49_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/49_R2.fastq.gz
4	/nobackup/cxlg51/16farms/trimmed/4_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/4_R2.fastq.gz
52	/nobackup/cxlg51/16farms/trimmed/52_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/52_R2.fastq.gz
53	/nobackup/cxlg51/16farms/trimmed/53_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/53_R2.fastq.gz
54	/nobackup/cxlg51/16farms/trimmed/54_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/54_R2.fastq.gz
55	/nobackup/cxlg51/16farms/trimmed/55_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/55_R2.fastq.gz
57	/nobackup/cxlg51/16farms/trimmed/57_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/57_R2.fastq.gz
58	/nobackup/cxlg51/16farms/trimmed/58_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/58_R2.fastq.gz
59	/nobackup/cxlg51/16farms/trimmed/59_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/59_R2.fastq.gz
60	/nobackup/cxlg51/16farms/trimmed/60_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/60_R2.fastq.gz
61	/nobackup/cxlg51/16farms/trimmed/61_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/61_R2.fastq.gz
62	/nobackup/cxlg51/16farms/trimmed/62_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/62_R2.fastq.gz
63	/nobackup/cxlg51/16farms/trimmed/63_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/63_R2.fastq.gz
64	/nobackup/cxlg51/16farms/trimmed/64_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/64_R2.fastq.gz
65	/nobackup/cxlg51/16farms/trimmed/65_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/65_R2.fastq.gz
66	/nobackup/cxlg51/16farms/trimmed/66_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/66_R2.fastq.gz
67	/nobackup/cxlg51/16farms/trimmed/67_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/67_R2.fastq.gz
68	/nobackup/cxlg51/16farms/trimmed/68_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/68_R2.fastq.gz
69	/nobackup/cxlg51/16farms/trimmed/69_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/69_R2.fastq.gz
6	/nobackup/cxlg51/16farms/trimmed/6_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/6_R2.fastq.gz
70	/nobackup/cxlg51/16farms/trimmed/70_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/70_R2.fastq.gz
71	/nobackup/cxlg51/16farms/trimmed/71_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/71_R2.fastq.gz
72	/nobackup/cxlg51/16farms/trimmed/72_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/72_R2.fastq.gz
73	/nobackup/cxlg51/16farms/trimmed/73_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/73_R2.fastq.gz
74	/nobackup/cxlg51/16farms/trimmed/74_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/74_R2.fastq.gz
75	/nobackup/cxlg51/16farms/trimmed/75_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/75_R2.fastq.gz
76	/nobackup/cxlg51/16farms/trimmed/76_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/76_R2.fastq.gz
78	/nobackup/cxlg51/16farms/trimmed/78_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/78_R2.fastq.gz
79	/nobackup/cxlg51/16farms/trimmed/79_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/79_R2.fastq.gz
7	/nobackup/cxlg51/16farms/trimmed/7_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/7_R2.fastq.gz
80	/nobackup/cxlg51/16farms/trimmed/80_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/80_R2.fastq.gz
81	/nobackup/cxlg51/16farms/trimmed/81_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/81_R2.fastq.gz
82	/nobackup/cxlg51/16farms/trimmed/82_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/82_R2.fastq.gz
83	/nobackup/cxlg51/16farms/trimmed/83_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/83_R2.fastq.gz
84	/nobackup/cxlg51/16farms/trimmed/84_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/84_R2.fastq.gz
85	/nobackup/cxlg51/16farms/trimmed/85_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/85_R2.fastq.gz
87	/nobackup/cxlg51/16farms/trimmed/87_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/87_R2.fastq.gz
88	/nobackup/cxlg51/16farms/trimmed/88_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/88_R2.fastq.gz
89	/nobackup/cxlg51/16farms/trimmed/89_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/89_R2.fastq.gz
8	/nobackup/cxlg51/16farms/trimmed/8_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/8_R2.fastq.gz
90	/nobackup/cxlg51/16farms/trimmed/90_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/90_R2.fastq.gz
91	/nobackup/cxlg51/16farms/trimmed/91_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/91_R2.fastq.gz
92	/nobackup/cxlg51/16farms/trimmed/92_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/92_R2.fastq.gz
93	/nobackup/cxlg51/16farms/trimmed/93_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/93_R2.fastq.gz
94	/nobackup/cxlg51/16farms/trimmed/94_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/94_R2.fastq.gz
95	/nobackup/cxlg51/16farms/trimmed/95_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/95_R2.fastq.gz
96	/nobackup/cxlg51/16farms/trimmed/96_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/96_R2.fastq.gz
97	/nobackup/cxlg51/16farms/trimmed/97_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/97_R2.fastq.gz
98	/nobackup/cxlg51/16farms/trimmed/98_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/98_R2.fastq.gz
99	/nobackup/cxlg51/16farms/trimmed/99_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/99_R2.fastq.gz
ControlC1	/nobackup/cxlg51/16farms/trimmed/ControlC1_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/ControlC1_R2.fastq.gz
ControlU1	/nobackup/cxlg51/16farms/trimmed/ControlU1_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/ControlU1_R2.fastq.gz
ControlU2	/nobackup/cxlg51/16farms/trimmed/ControlU2_R1.fastq.gz	/nobackup/cxlg51/16farms/trimmed/ControlU2_R2.fastq.gz
